type,title,id,abstract
CompositeResource,RAPID Result,c1f2679252c54d92bf54fc71eb1e03f4,"Results of RAPID river routing simulation. Each river reach (i.e., feature) is represented by a point feature at its midpoint, and is identified by the reach's unique NHDPlus COMID identifier."
CompositeResource,Flow basins for the Brazilian rainforest-savanna transition zone,24df52d96565425ab49f4907b1430380,"These data are the river basin shapefile components of a curated set of historical daily rainfall and streamflow data for a large region spanning the southern Amazonian rainforest and tropical savanna biomes of Brazil.

Basin attributes include: a site ID (""site""); the basin area in square km (""area""); the fraction of the basin area impacted by (draining to) a large (>30MW) reservoir (""resvr""); and a numeric indicator for basins located within the same basin network, i.e. nested basins (""group""). None of these basins have reservoir facilities located at their outlets as of 2013, although they may have reservoirs upstream - as indicated by the basin ""resvr"" attribute. Basin and reservoir drainage area boundaries were derived from free, publicly-available geographic information systems (GIS) data obtained from the Brazilian water management and electricity regulatory agencies: Agência Nacional de Águas (ANA) and Agência Nacional de Energia Elétrica (ANEEL), respectively.

For each unique basin, there exists a corresponding flow gauge location record (see ""Flow gauge locations for the Brazilian rainforest-savanna transition zone"") and a flow time series record for discharge at the basin outlet (see ""Flow gauge data for the Brazilian rainforest-savanna transition zone""); these are identified by the same site ID numbers.

Additional data package information and contents, including raw data files, documentation of data acquisition and processing, and related programmatic scripts, are available via Figshare: https://doi.org/10.6084/m9.figshare.3100912.v1"
RefTimeSeriesResource,MOPEX Gage 07177500 Daily Streamflow,34eb01dc721f4aa6b2fb3fb63b0e991e,Daily streamflow from 1948-2003 for USGS Gage: 07177500. Taken from MOPEX: ftp://hydrology.nws.noaa.gov/pub/gcip/mopex/US_Data/ 
CompositeResource,Flow gauge locations for the Brazilian rainforest-savanna transition zone,f91b337084e74488a207f2b03bb15226,"These data are the flow gauge location components of a curated set of historical daily rainfall and streamflow data for a large region spanning the southern Amazonian rainforest and tropical savanna biomes of Brazil.

Flow gauge location attributes include: a site ID (""site""); the state within which the flow gauge is located (""state""); and the elevation in m above sea level (""elevation""). Flow gauge locations were obtained from free, publicly-available historical records from the Brazilian water management agency: Agência Nacional de Águas (ANA). Elevation data was obtained from SRTM 90m Digital Elevation Database v4.1.

For each unique site, there exists a corresponding time series record (see ""Flow gauge data for the Brazilian rainforest-savanna transition zone"") as well as a drainage basin or catchment boundary (see ""Flow basins for the Brazilian rainforest-savanna transition zone""); these are identified by the same site ID numbers.

Additional data package information and contents, including raw data files, documentation of data acquisition and processing, and related programmatic scripts, are available via Figshare: https://doi.org/10.6084/m9.figshare.3100912.v1"
RefTimeSeriesResource,MOPEX Gage 01055500 Daily Streamflow,cd7225412cd648b4aa5d1624e2465bd1,"Daily streamflow from 1948-2003 for USGS Gage: 01055500. Taken from MOPEX: ftp://hydrology.nws.noaa.gov/pub/gcip/mopex/US_Data/ 
"
RefTimeSeriesResource,MOPEX Gage 01064500 Daily Streamflow,ec1621ce89034343b35e91b534aa8017,Daily streamflow from 1948 to 2003 for USGS Gage: 01064500. Taken from MOPEX: ftp://hydrology.nws.noaa.gov/pub/gcip/mopex/US_Data/ 
RefTimeSeriesResource,MOPEX Gage 01060000 Daily Streamflow,0468e03953444ca094c7087897455301,Daily streamflow for USGS Gage: 0106000. Taken from MOPEX: ftp://hydrology.nws.noaa.gov/pub/gcip/mopex/US_Data/ 
RefTimeSeriesResource,MOPEX Gage 01076500 Daily Streamflow,c05dd6d313c243d7bf0ecec23d7282de,Daily streamflow from 1948-2003  for USGS Gage: 01076500. Taken from MOPEX: ftp://hydrology.nws.noaa.gov/pub/gcip/mopex/US_Data/ 
CompositeResource,Flow gauge data for the Brazilian rainforest-savanna transition zone,c920825adda84e50ae160e0745f10524,"These data are the flow gauge time series components of a curated set of historical daily rainfall and streamflow data for a large region spanning the southern Amazonian rainforest and tropical savanna biomes of Brazil.

Data (columns) include: the year, month, and day (""year"", ""month"", ""day"") of observations; the daily mean volumetric flow rate in cubic m/second (""value""); a site ID (""site""); and the state within which the flow gauge is located (""state""). Missing values are set to -9999. For each unique site, there exists a corresponding flow gauge location record (see ""Flow gauge locations for the Brazilian rainforest-savanna transition zone"") as well as a drainage basin or catchment boundary (see ""Flow basins for the Brazilian rainforest-savanna transition zone""); these are identified by the same site ID numbers.

Flow data were obtained from free, publicly-available historical records from the Brazilian water management agency: Agência Nacional de Águas (ANA).

Additional data package information and contents, including raw data files, documentation of data acquisition and processing, and related programmatic scripts, are available via Figshare: https://doi.org/10.6084/m9.figshare.3100912.v1"
CollectionResource,Curated rain and flow data for the Brazilian rainforest-savanna transition zone,e82e66572b444fc5b6bf16f88f911f77,"This data package provides a curated set of long-term, historical daily rainfall and streamflow data for a large region spanning the southern Amazonian rainforest and tropical savanna biomes of Brazil. The curated data set was derived from free, publicly-available rainfall, streamflow, and associated geographic information systems (GIS) data obtained from the Brazilian water management and electricity regulatory agencies: Agência Nacional de Águas (ANA) and Agência Nacional de Energia Elétrica (ANEEL), respectively. 

This curated data collection provides analysis-ready, quality-controlled (i) rainfall and streamflow time series data, (ii) corresponding rainfall and streamflow gauge locations, and (iii) stream catchment boundary GIS data.

Additional data package information and contents, including raw data files, documentation of data acquisition and processing, and related programmatic scripts, are available via Figshare: https://doi.org/10.6084/m9.figshare.3100912.v1"
CompositeResource,"Red Butte Creek discharge, temperature, and conductivity dataset",23240f0a7f8a49c48d43ba16675ddfee,"This dataset contains discharge, temperature, and conductivity observations collected longitudinally along Red Butte Creek. Data was collected at approximately 38 sites intermittently dispersed from the Foothill Drive Aquatic Station to the Knowltons Fork Aquatic Station, including tributaries. Periodic data collection began in June of 2014 and continued through the summer of 2015. Measurements were made at each of the sites to capture pre/post snowmelt, summer (high ET) and fall (low ET) conditions. Discharge was measured either using a SonTek Flow Tracker (velocity-area method) or a dilution gaging method (using the YSI 600 OMS and a salt tracer). Temperature and conductivity were measured at each discharge site using the YSI 600 OMS. GPS coordinates for each discharge site were recorded using a Garmin® GPSMAP 64. The purpose for these measurements is to determine areas of significant groundwater-surface water interaction. "
CompositeResource,"Logan River discharge, temperature, conductivity, and chemistry datasets",a0e10d4ab642439db08a322f7f2acde7,"This dataset contains discharge, temperature,  conductivity, and ion concentration observations collected longitudinally along the Logan River. Data was collected at approximately 38 sites intermittently dispersed from the Mendon Road Aquatic Station to the Tony Grove Aquatic Station, including tributaries. Periodic data collection began in June of 2014 and continued through the summer of 2018. Measurements were made at each of the sites to capture pre/post snowmelt, summer (high ET), fall (low ET), and winter (Low ET) conditions. Discharge was measured using a SonTek Flow Tracker (velocity-area method). Temperature and conductivity were measured at each discharge site using the YSI 600 OMS. Ion samples were immediately filtered using either 0.7 um Whatman GF/F or 0.45 um Whatman Nylon Filters into acid-washed LDPE bottles and frozen (Chloride, Sulfate, Phosphate, Nitrate, Fluoride) or acidified with nitric acid (Sodium, Magnesium, Calcium, Potassium, Ammonium). All samples were transported via cooler to the lab where they were frozen until analysis. Samples were measured by ion chromatography on a Metrohm Compact IC. Standard curves were calibrated using independent NIST-traceable standards, and standards were run as unknowns to check analytical precision. GPS coordinates for each discharge site were recorded using a Garmin® GPSMAP 64. The purpose for these measurements is to determine areas of significant groundwater-surface water interaction."
CompositeResource,"Provo River discharge, temperature, and conductivity dataset",e7575d7ba1ca4c42b6bfeaf6d84b39e5,"This dataset contains discharge, temperature, and conductivity observations collected longitudinally along middle section of the Prove River. Data was collected at approximately 23 sites intermittently dispersed from the Charleston Aquatic Station to the USGS gaging station just below Jordanelle Dam, including tributaries. Periodic data collection began in June of 2014 and continued through August 2014. Measurements were made at each of the sites to capture pre/post snowmelt, summer (high ET) and fall (low ET) conditions. Discharge was measured using a SonTek Flow Tracker (velocity-area method). Temperature and conductivity were measured at each discharge site using the YSI 600 OMS. GPS coordinates for each discharge site were recorded using a Garmin® GPSMAP 64. The purpose for these measurements is to determine areas of significant groundwater-surface water interaction. "
CompositeResource,Wasatch Environmental Observatory Red Butte Network: Discharge Rating Curve at Red Butte Gate Basic Aquatic Site (RB_RBG_BA),b66918eebb42426aa795351333ff6423,"This dataset contains a stage-discharge relationship developed for the iUTAH GAMUT Network aquatic site on Red Butte Creek near Red Butte Gate Basic Aquatic Site (RB_RBG_BA). Discharge measurements were collected by a SonTek FlowTracker. Measured stage and discharge and the curve are contained in the Rating Curve file. Information on the site conditions and any issues with discharge measurements are documented in the README file. Files associated with each measurement (e.g., output by the FlowTracker instrument) are contained in the .zip directory. This rating curve was used to generate discharge data through 12/31/2015. New versions of these files may be loaded when new flow measurements are taken. Resulting discharge data is published in the iUTAH GAMUT operational databases and may be accessed via http://data.iutahepscor.org/tsa. "
CompositeResource,Wasatch Environmental Observatory Red Butte Network:Rating Curve at Foothill Drive Advanced Aquatic (RB_FD_AA),cf8d84ef37964fa3a10f69ce4b9f9586,"This dataset contains a stage-discharge relationship developed for the Wasatch Environmental Observatory Red Butte Network aquatic site on Red Butte Creek near Foothill Drive Advanced Aquatic (RB_FD_AA). Discharge measurements were collected by a SonTek FlowTracker. Measured stage and discharge and the curve are contained in the Rating Curve file. Information on the site conditions and any issues with discharge measurements are documented in the README file. Files associated with each measurement (e.g., output by the FlowTracker instrument) are contained in the .zip directory. New versions of these files may be loaded when new flow measurements are taken. Calculated discharge for this site can be found here: https://www.hydroshare.org/resource/47244f7407e14529944fe38333fe7612/"
CompositeResource,Wasatch Environmental Observatory Red Butte Network: Rating Curve at Cottam's Grove Basic Aquatic (RB_CG_BA),c0a5a958e95e44b5846a7d8950be7bbd,"This dataset contains a stage-discharge relationship developed for the Wasatch Environmental Observatory Red Butte Network aquatic site on Red Butte Creek near Cottam’s Grove Basic Aquatic (RB_CG_BA). Discharge measurements were collected by a SonTek FlowTracker. Measured stage and discharge and the curve are contained in the Rating Curve file. Information on the site conditions and any issues with discharge measurements are documented in the README file. Files associated with each measurement (e.g., output by the FlowTracker instrument) are contained in the .zip directory. New versions of these files may be loaded when new flow measurements are taken. Calculated discharge for this site can be found here: https://www.hydroshare.org/resource/4659632bae8a440698b1c6b0f4d3558a/"
CompositeResource,Discharge Rating Curve at Provo River near Soapstone Basin Aquatic Site (PR_ST_BA),d14c319e607140bb83fe6b3b93302994,"This dataset contains a stage-discharge relationship developed for the iUTAH GAMUT Network aquatic site on Provo River near Soapstone Basin Aquatic Site (PR_ST_BA). Discharge measurements were collected by a HACH FH950 and Marsh McBirney Flo-Mate. Measured stage and discharge and the curve are contained in the Rating Curve file. Information on the site conditions and any issues with discharge measurements are documented in the README file. Files associated with each measurement (e.g., output by the FH950 instrument) are contained in the .zip directory. This rating curve was used to generate discharge data through 9/28/2016. New versions of these files may be loaded when new flow measurements are taken. Resulting discharge data is published in the iUTAH GAMUT operational databases and may be accessed via http://data.iutahepscor.org/tsa."
CompositeResource,Discharge Rating Curve at Logan River near Tony Grove Basic Aquatic Site (LR_TG_BA),56a50022bcb749498999a1d263b7d1b3,"This dataset contains a stage-discharge relationship developed for the aquatic site on Logan River near Tony Grove Basic Aquatic Site (LR_TG_BA). Discharge measurements were collected by a SonTek FlowTracker or Marsh McBirney FlowMate 2000. Measured stage and discharge and the curve are contained in the Rating Curve file. Information on the site conditions and any issues with discharge measurements are documented in the README file. Files associated with each measurement (e.g., output by the FlowTracker instrument) are contained in the .zip directory. This rating curve was used to generate discharge data through 6/30/2018. New versions of these files may be loaded when new flow measurements are taken. Resulting discharge data is published in the Logan River Observatory operational databases and may be accessed via http://lrodata.usu.edu/tsa/ and https://www.hydroshare.org/resource/b93121c191a94abbb288acabba07f954/."
CompositeResource,Discharge Rating Curve at Logan River near Franklin Basin Basic Aquatic Site (LR_FB_BA),0f92ac668f004648a1f28e76d11b65cd,"This dataset contains a stage-discharge relationship developed for the aquatic site on Logan River near Franklin Basin Basic Aquatic Site (LR_FB_BA). Discharge measurements were collected by a SonTek FlowTracker and a Marsh McBirney Flo-Mate 2000. Measured stage and discharge and the curve are contained in the RatingCurve_LR_FBA_V3 . Information on the site conditions and any issues with discharge measurements are documented in the README file. Files associated with each measurement (e.g., output by the FlowTracker instrument) are contained in the .zip directory. This rating curve was used to generate discharge data through 6/30/2018. New versions of these files may be loaded when new flow measurements are taken. Resulting discharge data is published in the Logan River Observatory operational databases and may be accessed via http://lrodata.usu.edu/tsa/ and https://www.hydroshare.org/resource/1bb3210918414e13b077e87798d4a696/."
RefTimeSeriesResource,USGS discharge information for site 10166430,954c5b40e37342a58e3477a459eb544e,"This resource contains a WaterML retrieved from the USGS IV service by the Gaugeviewer WaterML application representing observed discharge data for gauge number 10166430, which is located at lat: 40.405226 long: -112.100496"
CompositeResource,Discharge Rating Curve at Logan River near Main Street Bridge Basic Aquatic Site (LR_MainStreet_BA),7ff1ae6051784b1d8dfd3ea6de16c387,"This dataset contains a stage-discharge relationship developed for the Network aquatic site on Logan River near Main Street Bridge Basic Aquatic Site (LR_MainStreet_BA). Discharge measurements were collected by a SonTek FlowTracker. Measured stage and discharge and the curve are contained in the Rating Curve file. Information on the site conditions and any issues with discharge measurements are documented in the README file. Files associated with each measurement (e.g., output by the FlowTracker instrument) are contained in the .zip directory. This rating curve was used to generate discharge data through 6/30/2018. New versions of these files may be loaded when new flow measurements are taken. Resulting discharge data is published in the Logan River Observatory operational databases and may be accessed via http://lrodata.usu.edu/tsa/ and https://www.hydroshare.org/resource/98788289144a48e4b5151ab87a1f8ad5/."
CompositeResource,Discharge Rating Curve at Logan River near Utah Water Research Laboratory west bridge Aquatic Site (LR_WaterLab_AA),5372511f7d4b45488834f20b6468612f,"This dataset contains a stage-discharge relationship developed for the aquatic site on Logan River near the Utah Water Research Laboratory West Bridge Advanced Aquatic Site (LR_WaterLab_AA). Discharge measurements were collected by a SonTek FlowTracker. Measured stage and discharge and the curve are contained in the Rating Curve file. Information on the site conditions and any issues with discharge measurements are documented in the README file. Files associated with each measurement (e.g., output by the FlowTracker instrument) are contained in the .zip directory. This rating curve was used to generate discharge data through 6/30/2018. New versions of these files may be loaded when new flow measurements are taken. Resulting discharge data is published in the Logan River Observatory operational databases and may be accessed via http://lrodata.usu.edu/tsa/ and https://www.hydroshare.org/resource/1b87fe7452624e82a54fa57432b17583/."
CompositeResource,Discharge Rating Curve at Logan River near Mendon Road Advanced Aquatic Site (LR_Mendon_AA),1c41a65ee28a47b0b319070290a30846,"This dataset contains a stage-discharge relationship developed for the aquatic site on Logan River near Mendon Road Advanced Aquatic Site (LR_Mendon_AA). Discharge measurements were collected by a SonTek FlowTracker. Measured stage and discharge and the curve are contained in the Rating Curve file. Information on the site conditions and any issues with discharge measurements are documented in the README file. Files associated with each measurement (e.g., output by the FlowTracker instrument) are contained in the .zip directory. This rating curve was used to generate discharge data through 9/30/2016. New versions of these files may be loaded when new flow measurements are taken. Resulting discharge data is published in the Logan River Observatory operational databases and may be accessed via http://lrodata.usu.edu/tsa/ and https://www.hydroshare.org/resource/e55012dcffe64aaba9a9b39f0329b101/."
RefTimeSeriesResource,USGS discharge information for site 10163000,36a40d6d931740afa8ae49fdfb8a0c64,"This resource contains a WaterML retrieved from the USGS IV service by the Gaugeviewer WaterML application representing observed discharge data for gauge number 10163000, which is located at lat: 40.23773182 long: -111.69937003"
CompositeResource,Rating Curve Analysis Template - Jupyter Notebook,2a4f540b875b440ebdfbeeb6588ae7ae,"A template Jupyter Python (3) Notebook for analyzing discharge rating curve data. Data is imported from an excel file and analyzed following Herschy 2009.  After an initial analysis, a least squares regression, is performed on the input data. Eventually it would be nice to implement a weighted regression based on uncertainties."
CompositeResource,Discharge Rating Curve at Blacksmith Fork above confluence with Logan River (LR_BSF_BA),be94b555dcfb44b19e6ec4344085018d,"This dataset contains a stage-discharge relationship developed for the aquatic site at Blacksmith Fork above confluence with Logan River (LR_BSF_BA). Discharge measurements were collected by a SonTek FlowTracker. Measured stage and discharge and the curve are contained in the Rating Curve file. Information on the site conditions and any issues with discharge measurements are documented in the README file. Files associated with each measurement (e.g., output by the FlowTracker instrument) are contained in the .zip directory. This rating curve was used to generate discharge data through 6/30/2018. New versions of these files may be loaded when new flow measurements are taken. Resulting discharge data is published in the Logan River Observatory operational databases and may be accessed via http://lrodata.usu.edu/tsa/ or https://www.hydroshare.org/resource/67dc333cb7a9451fab1e926f7bd332bd/."
RefTimeSeriesResource,USGS discharge information for site 10234500,5ef99335b3ac4066b75c7f205dee40e9,"This resource contains a WaterML retrieved from the USGS IV service by the Gaugeviewer WaterML application representing observed discharge data for gauge number 10234500, which is located at lat: 38.280526 long: -112.568271"
RefTimeSeriesResource,USGS discharge information for site 10150500,d28685eb86474737ae93cc901f78dbb0,"This resource contains a WaterML retrieved from the USGS IV service by the Gaugeviewer WaterML application representing observed discharge data for gauge number 10150500, which is located at lat: 40.049678 long: -111.547971"
RefTimeSeriesResource,USGS discharge information for site 07300500,a5edecac953d42bca196890fe5206eec,"This resource contains a WaterML retrieved from the USGS IV service by the Gaugeviewer WaterML application representing observed discharge data for gauge number 07300500, which is located at lat: 34.858394 long: -99.508701"
RefTimeSeriesResource,USGS discharge information for site 07300500,904f256a3305476d8b9b767fd45694fb,"This resource contains a WaterML generated by the Gaugeviewer WaterML application representing the observed discharge data for gauge number 07300500, which is located at lat: 34.858394 long: -99.508701"
RefTimeSeriesResource,USGS discharge information for site 10163000,fcee35b97b50459eb39a874e503d3abe,"This resource contains a WaterML generated by the Gaugeviewer WaterML application representing the observed discharge data for gauge number 10163000, which is located at lat: 40.237732 long: -111.69937"
CompositeResource,"LCZO -- Tropical river suspended sediment and solute dynamics in storms during an extreme drought.   (Water Resource Research)- Rio Icacos, Puerto Rico, turbidity, specific conductance, discharge, and rainfall for storm sampling 8-22-2015 to 9-3-2015",64e2562ab0094385933ae9595f01af7c,"Clark, K.E., Shanley, J.B., Scholl, M.A., Perdrial, N., Perdrial, J.N., Plante, A.F., McDowell W.H. (Water Resource Research) Tropical river suspended sediment and solute dynamics in storms during an extreme drought. 

5 minute resolution - Turbidity, Specific Conductance, Discharge, and Rainfall- derived data including fraction new water, pre-event discharge, quickflow."
CompositeResource,"LCZO -- Tropical river suspended sediment and solute dynamics in storms during an extreme drought. (Water Resource Research) - Rio Mameyes, Puerto Rico, weekly sampling for oxygen and hydrogen isotopes (2007-2015) and for storm sampling Rio Icacos and Mameyes, Puerto Rico -- 8-24-2015 to 8-29-2015",0952e6e9a70e4c42b846870dcf8147e3,"Clark, K.E., Shanley, J.B., Scholl, M.A., Perdrial, N., Perdrial, J.N., Plante, A.F., McDowell W.H. (Water Resource Research) Tropical river suspended sediment and solute dynamics in storms during an extreme drought.

Rio Mameyes and Icacos discharge, suspended sediment, particulate organic carbon (POC), particulate nitrogen (PN), stable isotopes of particulate C and N, C/N, particulate mineralogy, dissolved organic carbon (DOC), anions and cations from 8-24-2015 to 9-2-2015.

Weekly water isotope sampling for Rio Mameyes with mean discharge and z-scores (see paper for full description) 2007 to 2015, storm water isotope sampling for Rio Mameyes with mean discharge and z-scores (see paper for full description) 8-24-2015 to 8-29-2015."
CompositeResource,Spatial-temporal statistics of monthly surface runoff data from the NLDAS model (1979-2013),3f354dd111f24998b37099ebdf478441,"The data set contains the monthly statistics for the SSRUNsfc variable (surface runoff - non-infiltrating) of the North American Land Data Assimilation System Version 2 (NLDAS-2) model. The period of analysis is from 1979-01-02 to 2013-12-31. The statistics for each calendar month are the mean, standard deviation, minimum, maximum, and percentiles in 0.05 interval. The data set also includes a p-value per calendar month of the Kolmogorov-Smirnov (KS) test. The p-value of the KS test shows if the computed empirical cumulative distribution function (CDF) comes from a fitted gamma distribution"
CompositeResource,Spatial-temporal statistics of daily surface runoff data from the NLDAS model (1979-2013),fbc7af608a324a7a9cbbdd415d0a9499,"The data set contains the daily statistics for the SSRUNsfc variable (surface runoff - non-infiltrating) of the North American Land Data Assimilation System Version 2 (NLDAS-2) model. The period of analysis is from 1979-01-02 to 2013-12-31. The statistics for each calendar month are the mean, standard deviation, minimum, maximum, probability of event, and percentiles in 0.05 interval. The data set also includes a p-value per calendar day of the Kolmogorov-Smirnov (KS) test. The p-value of the KS test shows if the computed empirical cumulative distribution function (CDF) comes from a fitted gamma distribution given that there was a runoff event."
CompositeResource,"Kosñipata River discharge at San Pedro and Wayqecha, Peru (Clark et al. 2014)",5f432a520370472683b543d493f136d1,"Please cite: Clark, K. E., Torres, M. A., West, A. J., Hilton, R. G., New, M., Horwath, A. B., Fisher, J. B., Rapp, J. M., Robles Caceres, A., and Malhi, Y. (2014), The hydrological regime of a forested tropical Andean catchment, Hydrology and Earth System Sciences, 18, 5377-5397, doi: 10.5194/hess-18-5377-2014.

Sheet 1: Discharge measurements at the San Pedro gauging station (1360 m.a.s.l.), along the Kosñipata River, in the Andes of Peru. The Kosñipata River at the San Pedro gauging station drains an area of 164.4 km2. Field measurements consisted of river height, flow velocity, and cross-sectional area, which together allowed us to estimate discharge and runoff over the study period. River stage height was measured from January 2010 to February 2011 using a river logger (GlobalWater WL16 Data Logger, range 0–9 m), recording river level every 15 min. The instantaneous discharge associated with each height measurement was calculated based on calibrated stage–discharge relationships. The Kosñipata River discharge at San Pedro was measured through a complete water year,  with a 31-day gap partly in July and August (during low flow) that was covered by three manual measurements and the gap was filled using linear interpolation.

Sheet 2: Weekly to monthly discharge measurements at the Wayqecha gauging station (2250 m.a.s.l), along the Kosñipata River, in the Andes of Peru. The Wayqecha sub-catchment a nested catchment upstream of the San Pedro gauging station. It  encompasses the headwaters of the Kosñipata River, draining an area of 48.5 km2 (See the supplementary information in Clark et al. 2014). Locations of the San Pedro and Wayqecha gauging stations are provided as GIS coverages in a companion dataset. 

This product was created by Kathryn Clark ([email]). 

Other related datasets from Clark et al. (2014):

Clark, K., J. West, R. Hilton (2017). Andes-Amazon gauging stations (Clark et al. 2014), HydroShare, http://www.hydroshare.org/resource/b541f44606a44a4a911e0e09d1b88d74
Clark, K., J. West, R. Hilton (2017). Kosñipata River at San Pedro, Peru (Clark et al. 2014), HydroShare, http://www.hydroshare.org/resource/b54b1cc138c54004a669f91a5351166e
Clark, K., J. West, R. Hilton (2017). Catchment boundary, Kosñipata River at San Pedro, Peru (Clark et al. 2014), HydroShare, http://www.hydroshare.org/resource/0677a428cbd64d0ab62f7ab7a8e112f3
Clark, K., J. West, R. Hilton (2017). Catchment boundary, Kosñipata River at Wayqecha, Peru (Clark et al. 2014), HydroShare, http://www.hydroshare.org/resource/8a21d07106564bcdb2d183c77a5de877





"
RefTimeSeriesResource,USGS discharge information for site 12155300,f856170706b54184a9f2fec418bea37b,"This resource contains a WaterML retrieved from the USGS IV service by the Gaugeviewer WaterML application representing observed discharge data for gauge number 12155300, which is located at lat: 47.93482 long: -122.073185"
