type,title,id,abstract
CompositeResource,Measuring Aquatic Habitat to Support Environmental Modeling and Local Fisheries in Northern Utah,f75d6c798977457da436819c31a887d3,"This data set contains measurements for discharge in cfs and cms, stream temperature in °C , dissolved oxygen (DO) in mg/L and %/L, total dissolved solids (TDS) in µs/cm, pebble count, and geomorphic condition, at sites in the Weber River Basin and Bear River Basin. Discharge was measured using a Marsh McBurney hand-held flowmeter. DO, TDS, and stream temperature were measured using a YSI Pro 2030 water quality probe. Pebble count was conducted using a modified Wolman procedure where a random pebble is picked up every step diagonally across a stream in a zig-zag pattern until at least 100 pebbles are measured. The pebble is then measured to obtain size and recorded.  Geomorphic condition was assessed visually by taking note of conditions such as stream complexity (presence or lack of pools, riffles, meandering thalweg etc.), percent shade on stream, flow and depth variability, bank stability, access to floodplain, wood recruitment, unnatural barriers and condition and quantity of riparian vegetation. Based on the these conditions, a classification of excellent, good, moderate, or poor was assigned. Atmospheric pressure, wind speed and air temperature were measured with a Kestrel handheld weather meter, cloud cover was assessed visually. A site key in addition to the date, time and location (latitude/longitude and UTM) is included.  Not all sites have values for discharge and pebble count due to hazardous conditions. "
CompositeResource,"White Clay Creek - Stage, Streamflow / Discharge (1968-2014)",0886014659d443d4a2b9b189c96bab68,"Continuous streamflow data collected by the Stroud Water Research Center within the 3rd-order research watershed, White Clay Creek above McCue Road.

Variables:  Gage height, Discharge

Date Range:  (1968-2014)

Dataset Creators/Authors:  Stroud Water Research Center

Contact:  Sara G. Damiano, Stroud Water Research Center, 970 Spencer Road, Avondale, PA 19311, <[email]>
Denis Newbold, Stroud Water Research Center, 970 Spencer Road, Avondale, PA 19311. <[email]>
Anthony Aufdenkampe, Stroud Water Research Center, 970 Spencer Road, Avondale, PA 1931.1 <[email]> 

Field Area:   White Clay Creek @ SWRC | Christina River Basin

Copied from:
Stroud Water Research Center (2014). ""CZO Dataset: White Clay Creek - Stage, Streamflow / Discharge (1968-2014)."" Retrieved 09 Nov 2017, from http://criticalzone.org/christina/data/dataset/2464/.

NOTE: does not include data in this CZO Data listing that was from this site: WCC2154: White Clay Creek, west branch at Rt. 926, downstream side.

In addition,  Aufdenkampe added an example Jupyter Notebook in Python (CZODisplaytoDataFrame_WCC-Flow.ipynb), to create a single concatenated data frame and export to a single CSV file (CRB_WCC_STAGEFLOW_from_df.csv). The full example can be found at https://github.com/aufdenkampe/EnviroDataScripts/tree/master/CZODisplayParsePlot."
ModelInstanceResource,HEC-HMS model for the Rivanna River Watershed,952e062d1a2e498cbbdf2ae1ef5c2eae,This is and HEC-HMS model for direct runoff in a watershed in the Rivanna River basin created for a graduate course in Hydrology at the University of Virginia.  This watershed was delineated in ArcGIS using the USGS discharge gage 01665500 as the pour point. Runoff was modeled using the SCS curve number method. CN was estimated using land use data in ArcGIS. Transform method used was the SCS unit hydrograph. The basin was subdivided into three subbasins which were routed using the Muskingum routing method. Parameters for the Mukingum method were determined using ArcGIS. The model was calibrated to a storm occurring on 29 December 2013 and verified using a second storm occurring on 25 January 2003. The Nash-Sutcliffe goodness of fit value for the verification storm was determined to be 0.825.
ModelInstanceResource,"HEC-HMS 4.2.1 Model for Rapidan River Watershed, VA",7c90199ee71b4c3b90b311f16b871b62,"HEC-HMS 4.2.1 can be used to accurately route stream flow through a selected watershed. A model of the Rapidan River Watershed, VA was calibrated using a precipitation event occurring on April 2nd, 2005 at 15:00PM. The baseflow method chosen was the recession method and Muskingum routing was used as a routing method. Optimization trials were used once the model closely resembled the observed precipitation event. Model accuracy was determined by the Nash-Sutcliffe model efficiency coefficient and Peak Volume of discharge, before testing the model with additional precipitation events of similar size and seasonal occurrence. Peak discharge volume was unable to match the observed data for additional storms. The model was able to predict the time of peak discharge with accuracy, all three storm peaks reported within 15 minutes of observed data. Since this model was able to accurately predict the time of the peak discharge, it is still possible to use this model for temporal flow routing through the Rapidan River Watershed. It would  not be accurate to use this model to quantify the amount of discharge occurring during a precipitation event."
ModelInstanceResource,"Short Pump, Virginia Discharge Evaluation",a9ed01021f5241128185f8267e9dce49,"ArcGIS was used to calculate parameters for the Soil Conservation Service (SCS) Unit Hydrograph to study the change in discharge data after changes in land use/cover because of the construction 1.3million Square-Foot Mall. The area being studied is in Short Pump Virginia where major retail and housing construction has occurred. The main focus is to observe the changes in discharge trends before and after Short Pump Town Center was built in 2003. The Soil Conservation Service also uses a Curve Number method that takes into account land use/cover, hydrological soil groups, and geography of the watershed. These parameters are then used in The Hydrologic Modeling System (HEC-HMS) designed by the US Army Corps of Engineers to model frequency storms. In the future observed discharge data was also collected to compare the accuracy of the HEC-HMS models."
CompositeResource,"Variability in benthic exchange rate, depth, and residence time beneath a shallow coastal estuary",d1c980ba6dd7411db6931b8758f3abe2,"This site contains the raw field data associated with ""Variability in benthic exchange rate, depth, and residence time beneath a shallow coastal estuary"" by Christopher Russoniello, James Heiss, and Holly Michael.

Three Matlab files are included.
1) DifferentialPressure_raw.mat - Contains merged raw voltage data from the differential pressure sensors. 
Within this file:
VDRaw contains an 8 column matrix where the 8 columns represent [N/A, N/A, 1s, 1d, 2s, 2d, 3s, 3d]
VDtimeRawText contains a 1 column cell array with a string timestamp for each row of the VDRaw matrix.

2) ADCP_down_raw.mat - Contains merged raw data from the down-looking ADCP, which was used to determine water-column currents.
3) ADCP_up_raw.mat - Contains merged raw data from the up-looking ADCP, which was used to calculate wave-parameters.
Both ADCP files contain a Matlab structure, which includes merged raw data from the ADCPs in the following matrices.
Date - timestamp of measurement
Speed - velocity magnitude (m/s)
Dir - azimuthal velocity direction
Press - pressure measured at sensor head
Temper- temperature (C)
v1E - velocity along east axis (m/s) - west is negative
v2N - velocity along north axis (m/s) - south is negative
v3U - velocity along up axis (m/s) - down is negative







"
CompositeResource,Supporting Information: Estimating Discharge in Low-Order Rivers with High-Resolution Aerial Imagery,9badb941303d4813b3c398cdab038368,"Introduction 
This document provides an overview of the accompanying data files used in the production the accompanying manuscript. 
Text S1.
For each virtual gauging station, we have included:
1.	NIR orthorectified mosaics for each flight
2.	Low flow RGB orthorectified mosaic and DSMs
3.	Shapefiles of the hydraulic model domains
4.	HEC-RAS models
5.	Total station channel surveys
6.	In situ observations of wetted width and wetted widths extracted from imagery

WRR_GIS:
All of the imagery, digital surface models, and shapefiles for the hydraulic model domains (items 1-3 above) are included in the WRR_GIS folder.   To view these data, launch the included ArcMap Map Document: KingEtAl_WRR_2017.mxd.  Data reference paths are relative for inter computer fidelity.  This map document was produced with ArcMap 10.3.  The hydraulic domain shapefile data were used to produce the geometry files used in HEC-RAS with the HEC-GeoRAS toolkit.

WRR_HEC-RAS:
The HEC-RAS models (item 4 above), produced in HEC-RAS 5.0.3 are provided in the folder WRR_HEC-RAS.  The project files for each virtual gauging station are located in WRR_HEC-RAS \ VGS# \ Projects where VGS# is virtual gauging station number of interest.  These project files contain the information to run the open channel hydraulic models.  Opening these files will prompt a warning message that some files were not found.  These files were test runs that are not germane to the final results and were therefore not included in an attempt to minimize confusion.  Note that HEC-RAS models follow our local naming convention and map onto the virtual gauging station naming convention as follows: VGS1 = Kup8US, VGS2 = Kup7DS, VGS3 = Kup5uus.

WRR_GroundTruthing:
The ground truthing data (items 5 and 6 above) are included in csv files within the WRR_GroundTruthing folder.  Total station surveys are provided along with corresponding elevations extracted from the Digital Surface Models in csv files located at WRR_GroundTruthing \ ChannelSurveys \ VGS#TransectCompare.csv where VGS# is the virtual gauging station of interest.  Observed wetted width and the corresponding wetted widths extracted from the NIR mosaics are provided in the csv file: WRR_GroundTruthing \ WettedWidths \ WettedWidthComparison.csv.

"
CompositeResource,Calhoun CZO Stream Discharge/Runoff,ad719c838a7b44e8bbacb33d2c4dd95f,"Capacitance rod installed in Weir 4 stilling pool, located in watershed 4, midway between USFS road 325 (top of hillslope) and Holcombe's Branch. Measuring Discharge/Runoff via stage (5 min resolution) in stilling pool of 90 degree v-notch weir and USFS rating curve: Q = 2.48*(h(ft))^2.49; Q = discharge in cfs, h = stage in feet. Discharge data converted to L/s. Runoff data, in mm/hr, calculated by normalizing discharge to watershed 4 area (6.9 ha). Capacitance water level meter is TruTrack, WT-HR 1000, manually donwloaded every six weeks.
"
CompositeResource,"Logan River,  flow and stage at Dewitt Springs",ae1904f300d2480cb5b2bc0eaa474694,"The QC0 file contains the raw pressure, temperature, and depth data collected by an in-situ AquaTroll. The QC1 file contains the quality-controlled depth data and the derived stage and discharge data. The depth data is a measure of the water surface elevation relative to the AquaTroll. The derived stage data is the water surface elevation relative to a benchmark at the site. The discharge data is calculated from the stage data using the relationship established from the site rating curve. The stage-discharge relationship was developed by making measurements of flow and stage under varying flow conditions and thus establishing a relationship between water depth and flow at the site. Flow measurements were made with a YSI Flowtracker handheld ADV using the velocity area method."
CompositeResource,"Logan River, flow, stage and barometric pressure at Dewitt Springs Campground",89263cd6180c49b098fb2640edd12508,"The QC0 file contains the raw pressure, temperature, and depth data collected by an in-situ AquaTroll. The QC1 file contains the quality-controlled depth data and the derived stage and discharge data. The depth data is a measure of the water surface elevation relative to the AquaTroll. The derived stage data is the water surface elevation relative to a benchmark at the site. The discharge data is calculated from the stage data using the relationship established from the site rating curve. The stage-discharge relationship was developed by making measurements of flow and stage under varying flow conditions and thus establishing a relationship between water depth and flow at the site. The barometric pressure data was collected using an in-situ BaroTroll. Flow measurements were made with a YSI Flowtracker handheld ADV using the velocity area method or a Teledyne StreamPro ADCP. "
CompositeResource,"Logan River, flow and stage at Beaver Creek",13d0d069d88844fdacd4cfa76e5a7031,"This dataset contains flow and stage data for Beaver Creek, a tributary to the Logan River. The QC0 file contains the raw pressure, temperature, and depth data collected by an in-situ AquaTroll. The QC1 file contains the quality-controlled depth data and the derived stage and discharge data. The depth data is a measure of the water surface elevation relative to the AquaTroll. The derived stage data is the water surface elevation relative to a benchmark at the site. The discharge data is calculated from the stage data using the relationship established from the site rating curve. The stage-discharge relationship was developed by making measurements of flow and stage under varying flow conditions and thus establishing a relationship between water depth and flow at the site. Flow measurements were made with a YSI Flowtracker handheld ADV using the velocity area method."
CompositeResource,"Logan River, flow and stage at Wood Camp",17c8f9b972e74a52aa581dacf974e84f,"This dataset contains stage and flow data at Wood Camp on the Logan River. The QC0 file contains the raw pressure, temperature, and depth data collected by an in-situ AquaTroll. The QC1 file contains the quality-controlled depth data and the derived stage and discharge data. The depth data is a measure of the water surface elevation relative to the AquaTroll. The derived stage data is the water surface elevation relative to a benchmark at the site. The discharge data is calculated from the stage data using the relationship established from the site rating curve. The stage-discharge relationship was developed by making measurements of flow and stage under varying flow conditions and thus establishing a relationship between water depth and flow at the site. Flow measurements were made with a YSI Flowtracker handheld ADV using the velocity area method or using a truck with a boomed and line attached to a weight and a Marsh Mcbirney Flo-mate 2000."
CompositeResource,"Logan River, flow, stage, and barometric pressure at Right Hand Fork Creek",262416a3faac45fea19992b32cd35859,"This dataset contains flow, stage, and barometric pressure data for Right Hand Fork, a tributary to the Logan River. The QC0 file contains the raw pressure, temperature, and depth data collected by an in-situ AquaTroll. The QC1 file contains the quality-controlled depth data and the derived stage and discharge data. The depth data is a measure of the water surface elevation relative to the AquaTroll. The derived stage data is the water surface elevation relative to a benchmark at the site. The discharge data is calculated from the stage data using the relationship established from the site rating curve. The stage-discharge relationship was developed by making measurements of flow and stage under varying flow conditions and thus establishing a relationship between water depth and flow at the site. Flow measurements were made with a YSI Flowtracker handheld ADV using the velocity area method. The barometric pressure data was collected using an in-situ BaroTroll."
CompositeResource,"Logan River, flow, stage, and barometric pressure at Temple Fork Creek",5b5fef41619a435a9b51ef04e79831a0,"The QC0 file contains the raw pressure, temperature, and depth data collected by an in-situ AquaTroll. The QC1 file contains the quality-controlled depth data and the derived stage and discharge data. The depth data is a measure of the water surface elevation relative to the AquaTroll. The derived stage data is the water surface elevation relative to a benchmark at the site. The discharge data is calculated from the stage data using the relationship established from the site rating curve. The stage-discharge relationship was developed by making measurements of flow and stage under varying flow conditions and thus establishing a relationship between water depth and flow at the site. Flow measurements were made with a YSI Flowtracker handheld ADV using the velocity area method. The barometric pressure data was collected using an in-situ BaroTroll.
"
CompositeResource,"Logan River, flow and stage at Ricks Spring",639f159f8f4d47ffacd06e0e38913861,"This dataset contains flow and stage data for Rick's Spring, a tributary to the Logan River. The QC0 file contains the raw pressure, temperature, and depth data collected by an in-situ AquaTroll. The QC1 file contains the quality-controlled depth data and the derived stage and discharge data. The depth data is a measure of the water surface elevation relative to the AquaTroll. The derived stage data is the water surface elevation relative to a benchmark at the site. The discharge data is calculated from the stage data using the relationship established from the site rating curve. The stage-discharge relationship was developed by making measurements of flow and stage under varying flow conditions and thus establishing a relationship between water depth and flow at the site. Flow measurements were made with a YSI Flowtracker handheld ADV using the velocity area method."
CompositeResource,Application of Distributed Temperature Sensing for coupled mapping of sedimentation processes and spatio‐temporal variability of groundwater discharge in soft‐bedded streams,b0c8a3f3c8384f289eef4fda0086e6b6,"The delineation of groundwater discharge areas based on Distributed Temperature Sensing (DTS) data of the streambed can be difficult in soft‐bedded streams where sedimentation and scouring processes constantly change the position of the fibre optic cable relative to the streambed. Deposition‐induced temperature anomalies resemble the signal of groundwater discharge while scouring will cause the cable to float in the water column and measure stream water temperatures. DTS applied in a looped layout with nine fibre optic cable rows in a 70 × 5 m section of a soft‐bedded stream made it possible to detect variability in streambed temperatures between October 2011 and January 2012. Detailed monthly streambed elevation surveys were carried out to monitor the position of the fibre optic cable relative to the streambed and to quantify the effect of sedimentation processes on streambed temperatures. Based on the simultaneous interpretation of streambed temperature and elevation data, a method is proposed to delineate potential high‐groundwater discharge areas and identify deposition‐induced temperature anomalies in soft‐bedded streams. Potential high‐discharge sites were detected using as metrics the daily minimum, maximum and mean streambed temperatures as well as the daily amplitude and standard deviation of temperatures. The identified potential high‐discharge areas were mostly located near the channel banks, also showing temporal variability because of the scouring and redistribution of streambed sediments, leading to the relocation of pool‐riffle sequences. This study also shows that sediment deposits of 0.1 m thickness already resulted in an increase in daily minimum streambed temperatures and decrease in daily amplitude and standard deviation. Scouring sites showed lower daily minimum streambed temperatures and higher daily amplitude and standard deviation compared with areas without sedimentation and scouring. As a limitation of the approach, groundwater discharge occurring at depositional and scouring areas cannot be identified by the metrics applied. 

Raw project data is available by contacting [email]"
CompositeResource,USGS - Harvey Gaged Streamflow Timeseries,51d1539bf6e94b15ac33f7631228118c,"This resource provides datasets for stream discharge (flow rate) in cubic feet per second, and gage height (stream depth) from 924 active USGS gages in the Hurricane Harvey impact zone across Texas, Louisiana, Mississippi and Arkansas (see shapefile for all gages). 

These data were obtained from the USGS National Water Information System (NWIS) [1] using R scripts provided here. When running these R scripts, 745 of the 924 gages had gage height values, and 577 of the 924 had discharge values. For help in using these R scripts here are some resources from USGS. I used R Studio on Windows for these retrievals. 

Formats provided:
- Shapefile and csv for gage locations, including link to USGS gage details [1]
- Tabular (csv) datasets for timeseries of water discharge (flow rate) in cubic ft/sec, and timeseries of gage height in ft. 
- R scripts to download timeseries data from NWIS

References
[1] USGS NWIS - interactive portal for stream gage site info  [https://waterdata.usgs.gov/nwis]
[2] USGS NWIS - Community home page for Geological survey R Archive Network (GRAN)  [https://owi.usgs.gov/R/]
[3]  USGS NWIS dataRetrieval R library tutorial [https://owi.usgs.gov/R/dataRetrieval.html#1]
[4]  USGS NWIS site test tool [https://waterservices.usgs.gov/rest/Site-Test-Tool.html]

"
CompositeResource,Luquillo CZO Hurricane Maria and Hurricane Irma sensor database,e049f19dc8ba46c98754711da2ab6030,"Luquillo Critical Zone Observatory sensor database 153 time series from 40 sensors at 9 sites with 5 million + time series values.

Sites with data are: 
EP1 - Observation well - East Peak 1
Bisley-Q3 - Stream gage - Bisley Quebrada 3
Icacos-Pulse-RI -Stream gage - Icacos Pulse Installation
Prieta -  Stream gage - Prieta
QS-Quebrada_Sonadora - Stream gage - Quebrada Sonadora
RESSH -  Stream gage - Rio Espiritu Santo Stream House
RESL - Stream gage - Rio Espritu Santo Launch
Rio_Icacos_Trib-IO - Stream gage - Rio Icacos Tributary
El-Verde-Weather - Weather station - El Verde Field Station NDAP

Many of the data values contained in this database are raw values taken directly from instruments, use with caution. "
CompositeResource,Supporting Information: Stream-centric methods for establishing groundwater contributions in karst mountain watersheds,1c6034be6886412ba59970ab1157fa7e,"This document provides an overview of the accompanying data files used in the production of the manuscript entitled ""Stream-centric methods for establishing groundwater contributions in karst mountain watersheds"". 

LR_site_Locations.xlsx:
Latitude and Longitude of sites gaged during the 2014, 2015, and 2016 sampling events.

LR_Field_Data_Summary.xlsx:
Flow and water quality data for the 2014, 2015, and 2016 sampling events.

LR_Chemistry_Summary.xlsx:
Latitude and Longitude of all springs sampled and the accompanying measured ion concentrations.

LR_Stream_Flow_Data.xlsx:
Daily averaged stream flow measurements used in the flow balance for R1, R2, R2a, and R2b.  "
CompositeResource,NSF-ARC 1204220: Kuparuk River and Imnavait Creek,713e8be6255d404980a3f67cef7337ee,Data collected in association with NSF-ARC 1204220.
CompositeResource,No Snow_No Flow; The 2015 Snow Drought in the Oregon Cascades; Raw and Modeled Hydrologic and Geomorphic Data,51bbc4e748b04656b0d61ee4187eb5bc,"Hydrologic extremes, such as drought, offer an exceptional opportunity to explore how runoff generation mechanisms and stream networks respond to changing precipitation regimes. The winter of 2014-2015 was the warmest on record in western Oregon, US, with record low snowpacks, and was followed by an anomalously warm, dry spring, resulting in historically low streamflows. But a year like 2015 is more than an outlier meteorological year. It provides a unique opportunity to test fundamental hypotheses for how montane hydrologic systems will respond to anticipated changes in amount and timing of recharge. In particular, the volcanic Cascade Mountains represent a “landscape laboratory” comprised of two distinct runoff regimes: the surface-flow dominated Western Cascade watersheds, with flashy streamflow regimes, rapid baseflow recession, and very low summer flows; and (b) the spring-fed High Cascade watersheds, with a slow-responding streamflow regime, and a long and sustained baseflow recession that maintains late summer streamflow through deep-groundwater contributions to high volume, coldwater springs.
We hypothesize that stream network response to the extremely low snowpack and subsequent recharge varies sharply in these two regions. In surface flow dominated streams, the location of channel heads can migrate downstream, contracting the network longitudinally; the wetted channel width and depth contract laterally as summer recession proceeds and flows diminish. In contrast, in spring-fed streams, channel heads “jump” to the next downstream spring when upper basin spring flow diminishes to zero. Downstream of flowing springs, wetted channel width and depth contract laterally as flows recede. 
To test these hypotheses, we conducted a field campaign to measure changing discharge, hydraulic geometry, and channel head location in both types of watersheds throughout the summer and early fall. Multiple cross-section sites were established on 6 streams representing both flow regime types on either side of the Cascade crest. In addition we took Isotopic water samples to determine recharge elevations of receding streams. Taken together these measurements reveal the processes by which drainage networks contract as flows diminish – a fundamental property of montane stream systems both now and in the future. "
CompositeResource,"Continuous In Situ Monitoring Data from the Northwest Field Canal in Logan, UT, USA",fe05a4877eba46c182ea5ddc26bb140e,"This dataset includes time series data collected at two sites during baseflow and storm event conditions in the Northwest Field Canal and six sites in stormwater outfalls that drain to the Northwest Field Canal, in Logan UT. Time series data includes gage height, pH, dissolved oxygen, water temperature, specific conductance, turbidity, precipitation, and derived discharge observations at the two sites within the canal. Additionally, water temperature, velocity, water depth, discharge, and precipitation observations are included that were made at the stormwater outfall sites. These data were collected to enable the development of surrogate relationships and high frequency estimates of phosphorus and total suspended solids concentrations within the Northwest Field Canal/Logan City water system. Methods used for deploying sensors, collecting data, and processing for quality control are described in the methods document contained within this resource."
CompositeResource,Time series layer resource created on Thu Oct 18 2018 13:18:24 GMT-0700 (Pacific Daylight Time),bda49082901544a19aaac88468017a7c,Discharge and turbidity data collected from 2018-06-06T13:00:00+00:00 to 2018-10-12T22:45:00+00:00 created on Thu Oct 18 2018 13:18:24 GMT-0700 (Pacific Daylight Time) from the following sites: USGS Gage 10163000 Provo River at Provo UT and Harbor Drive Advanced Aquatic. Data created by CUAHSI HydroClient: http://data.cuahsi.org/#.
CollectionResource,Snowmelt and runoff simulation for Dolores River watershed  in Colorado River Basin from 2009 to 2015,d578bfadb3154285b001fd8afd745188,"This resource collects all the data and code to reproduce the hydrologic modeling research, which coupled Utah Energy Balance (UEB) snowmelt model with the Sacramento Soil Moisture Accounting (SAC-SMA) run-off model to simulate the basin snowmelt process and discharge for the Dolores River watershed. This research is aimed to evaluate the UEB model performance using the Daymet input for water supply forecast in the study watershed. It is also aimed to demonstrate how to use different web based apps and software to support reproducible hydrologic modeling research. 

This resource collects 3 resources:
resource 1: includes the model input/output files for UEB model simulation which was created using the UEB web application. 
resource 2: includes the Sciunit object  to help reproduce rain plus melt input processing (based on UEB model output) and SAC-SMA model simulation process. 
resource 3: includes the observational data,  model output files, and python analysis code for model results analysis."
CompositeResource,"Daily Statistics for Discharge at USGS 09380000 Colorado River at Lee’s Ferry, AZ: Jupyter Notebook",63ef4e48947c40898c56c0e2ed9c3fc5,"This resource contains a Jupyter Notebook that uses Python to access and visualize data for the USGS flow gage on the Colorado River at Lee’s Ferry, AZ (09380000). This site monitors water quantity and quality for water released from Glen Canyon Dam that then flows through the Grand Canyon. To call these services in Python, the suds-py3 package was used. Using this package, a “GetValuesObject” request, as defined by WaterOneFlow, was passed to the server using inputs for the web service url, site code, variable code, and dates of interest. For this case, 15-minute discharge from August 1, 2018 to the current date was used. The web service returned an object from which the dates and the data values were obtained, as well as the site name. The Python libraries Pandas and Matplotlib were used to manipulate and view the results. The time series data were converted to lists and then to a Pandas series object. Using the “resample” function of Pandas, values for mean, minimum, and maximum were determined on a daily basis from the 15-minute data. Using Matplotlib, a figure object was created to which Pandas series objects were added using the Pandas plot method. The daily mean, minimum, maximum, and the 15-minute flow values were added to illustrate the differences in the daily ranges of data. "
